2018-08-27 22:05:30 INFO  SparkContext:54 - Running Spark version 2.2.0
2018-08-27 22:05:30 WARN  NativeCodeLoader:62 - Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
2018-08-27 22:05:31 INFO  SparkContext:54 - Submitted application: motels-home-recommendation
2018-08-27 22:05:31 INFO  SecurityManager:54 - Changing view acls to: serez
2018-08-27 22:05:31 INFO  SecurityManager:54 - Changing modify acls to: serez
2018-08-27 22:05:31 INFO  SecurityManager:54 - Changing view acls groups to: 
2018-08-27 22:05:31 INFO  SecurityManager:54 - Changing modify acls groups to: 
2018-08-27 22:05:31 INFO  SecurityManager:54 - SecurityManager: authentication disabled; ui acls disabled; users  with view permissions: Set(serez); groups with view permissions: Set(); users  with modify permissions: Set(serez); groups with modify permissions: Set()
2018-08-27 22:05:31 INFO  Utils:54 - Successfully started service 'sparkDriver' on port 65320.
2018-08-27 22:05:31 INFO  SparkEnv:54 - Registering MapOutputTracker
2018-08-27 22:05:31 INFO  SparkEnv:54 - Registering BlockManagerMaster
2018-08-27 22:05:31 INFO  BlockManagerMasterEndpoint:54 - Using org.apache.spark.storage.DefaultTopologyMapper for getting topology information
2018-08-27 22:05:31 INFO  BlockManagerMasterEndpoint:54 - BlockManagerMasterEndpoint up
2018-08-27 22:05:31 INFO  DiskBlockManager:54 - Created local directory at C:\Users\serez\AppData\Local\Temp\blockmgr-059afe4c-5354-472b-acac-ccd6f051943f
2018-08-27 22:05:31 INFO  MemoryStore:54 - MemoryStore started with capacity 1994.1 MB
2018-08-27 22:05:31 INFO  SparkEnv:54 - Registering OutputCommitCoordinator
2018-08-27 22:05:31 INFO  log:192 - Logging initialized @2283ms
2018-08-27 22:05:32 INFO  Server:345 - jetty-9.3.z-SNAPSHOT
2018-08-27 22:05:32 INFO  Server:403 - Started @2346ms
2018-08-27 22:05:32 INFO  AbstractConnector:270 - Started ServerConnector@2a3591c5{HTTP/1.1,[http/1.1]}{0.0.0.0:4040}
2018-08-27 22:05:32 INFO  Utils:54 - Successfully started service 'SparkUI' on port 4040.
2018-08-27 22:05:32 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@180e6ac4{/jobs,null,AVAILABLE,@Spark}
2018-08-27 22:05:32 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@c7a975a{/jobs/json,null,AVAILABLE,@Spark}
2018-08-27 22:05:32 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@757d6814{/jobs/job,null,AVAILABLE,@Spark}
2018-08-27 22:05:32 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@4c168660{/jobs/job/json,null,AVAILABLE,@Spark}
2018-08-27 22:05:32 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@fd0e5b6{/stages,null,AVAILABLE,@Spark}
2018-08-27 22:05:32 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@36b0fcd5{/stages/json,null,AVAILABLE,@Spark}
2018-08-27 22:05:32 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@475835b1{/stages/stage,null,AVAILABLE,@Spark}
2018-08-27 22:05:32 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@77192705{/stages/stage/json,null,AVAILABLE,@Spark}
2018-08-27 22:05:32 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@7e809b79{/stages/pool,null,AVAILABLE,@Spark}
2018-08-27 22:05:32 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@625e134e{/stages/pool/json,null,AVAILABLE,@Spark}
2018-08-27 22:05:32 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@89c10b7{/storage,null,AVAILABLE,@Spark}
2018-08-27 22:05:32 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@4fe89c24{/storage/json,null,AVAILABLE,@Spark}
2018-08-27 22:05:32 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@3d08f3f5{/storage/rdd,null,AVAILABLE,@Spark}
2018-08-27 22:05:32 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@1a1da881{/storage/rdd/json,null,AVAILABLE,@Spark}
2018-08-27 22:05:32 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@7fd4acee{/environment,null,AVAILABLE,@Spark}
2018-08-27 22:05:32 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@6175619b{/environment/json,null,AVAILABLE,@Spark}
